name,latitude,longitude,time_frame,menu_items
Twin Peaks,30.1991,-97.7663,"2PM  - 7PM, 10PM - 11PM",#2.99 10 oz. twin peaks drafts; $3.99 22 oz. twin peaks drafts; $1 off liquor/wine/drafts/cocktails; $2/$4/$6 select apps
Satellite...Eat. Drink. Orbit.,30.20295,-97.87876,"MON-THU 4PM - 7PM, FRI & SAT 3-6:30, SUN 2-CLOSE","$4 off all bottles of wine; $2 off all margs, craftails and appetizers; $1 off all bar drinks, beer and wine"
Galaxy Cafe,30.18409,-97.84833,3PM - 7PM,$12 bottle of wine; $2 beers; $3 wine; $1 lone star; $2 sweet fries; $1 cookies
Little Woodrow's Southpark Meadows,30.16622,-97.7933,3PM - 7PM (All day wednesday),$4 well drinks; $5 domestic mugs
Texican Cafe,30.14575,-97.83407,3PM - 7PM,"$1 off beer, wine, house martinis, margaritas & tequila shots; $2 off select appetizers; $3 house pours"
Clark's Oyster Bar,30.2731,-97.75718,3PM - 5PM,50 cents off oysters; half off martinis and burgers; $5 oyster shooters and draft beers
Crown & Anchor Pub,30.2927,-97.73564,All day,different specials each day
Easy Tiger at the Linc,30.32745,-97.7072,4:30PM - 6:30PM,$5 sausages; $3 small pretzel and beer cheese; $5 select cocktail and wins; $4 draft beers; $10 select pitchers
Hole in the Wall,30.2903,-97.74165,3PM - 8PM,select drink specials
Jeffery's,30.28061,-97.75903,5PM - 6PM,25% off select food; $2 off drinks
Moody's Bar and Kitchen,30.29015,-97.74162,4PM - 7PM,$6 craft cocktails; $5 frozens; $4 tall white claws; $1 off draft beers; $5 spinach artichoke dip; $5 chips and queso or guacamole; $1 wings
Olive & June,30.30749,-97.75125,5PM - 6:30PM,1/2 off all liquor and beer; 1/2 off antipasta
Uncle Nicky's,30.30462,-97.7266,2PM - 5PM,$1 miller ponies & peroni on draft; $4 shots of fernet & peroni; $6 features spritzes
Vamonos,30.30885,-97.71532,4PM - 6PM,$3 off appetizers; $2 off cocteles y vino; $1 off cervezas
24 Diner,30.27199,-97.75426,2:30PM - 6:30PM,Some food specials; $3 well liquor; $5 house red or white glass; $2.50 canned beer
ATX Cocina,30.26493,-97.74928,Mon - Thurs 5PM - 6PM; Fri - Sun 4PM - 5PM,$8 tacos del dia; $10 cocina guacamole; $8 margarita de la casa
Banger's Sausage House & Beer Garden,30.25894,-97.73847,5PM - 6PM,$3 snacks; $5 sausages; $4 beer; & more
Bar 508 Mezcalerita,30.26864,-97.73666,4PM - 6PM,"Select cocktails under $10; discount tapas; $3 modelo, sol, & miller lite; $7 chardonnay & rose glasses"
Barchi Sushi,30.26529,-97.74559,Mon - Sat 4PM - 7PM; Sun all day,"discounts on appetizers, maki rolls, sushi bar, nigiri, beer, sakes; $6 martinis & cocktails"
Better Half Coffee & Cocktails,30.2713,-97.7586,3PM - 6PM,$3 beer cans; $5 sangria; $5 burgers
Cheer Up Charlies,30.26962,-97.73633,4PM - 6PM,$2 tall boys; discounted select cocktails
Devil May Care,30.26964,-97.74749,5PM - 6:30PM,"discounts on raw oysters, caviar, tartar, snacks, & drinks"
Dumont's Down Low,30.26687,-97.74543,Mon - Fri 5PM - 7PM; Sun 5PM - 2AM,$5 - $7 selected cocktails; $3 miller lite & lonestar; $6 house red & white wine glasses
Firehouse Lounge,30.26818,-97.74108,Wed - Sun 5PM - 8PM,$2 off all drinks & food (excluding canned beer & snacks)
Geraldine's,30.26007,-97.73926,5PM - 6PM,$7 select cocktails; discounts on select food
Halcyon,30.26697,-97.74571,"Mon 4PM - 8PM, 12AM - 2AM; Tues - Thurs 4PM - 8PM; Sun all day",$2.50 wells & domestics
Half Step,30.22862,-97.73859,4PM - 7PM,$8 select cocktails; $2 off all draft beer
Irene's,30.26982,-97.75104,3PM - 6PM,$3 draft beers; $4 well cans; $5 frozens & wine; $6 snacks; free popcorn
Josephine House,30.28059,-97.75903,4PM - 6PM,25% off selected items & $2 off alcoholic beverages
La Condesa,30.26561,-97.74779,Wed - Sat all day,half off all alcoholic beverages; appetizer specials
Lamberts,30.26523,-97.7479,5PM - 7PM,"$3 off specialty cocktails, draft beer, & wine by the glass plus food specials; Monday night: half off ribs and 2oz pours of whiskey for the price of a 1 oz pour"
Las Perlas,30.26769,-97.73863,4PM - 8PM,$4 carta blanca; $7 draft margarita; $7 draft paloma; $7 tequila fix
Maiko Sushi Lounge,30.26417,-97.74146,5PM - close,"discounted nigiri, tapas, rolls, beers, sake"
North Italia,30.2658,-97.74891,Mon all day; Tue - Thur 3PM - 6PM,1/2 off bottles of wine; discounted snacks; $5 beer; & more
Numero 28,30.26567,-97.74846,Mon - Fri 4:30PM - 6:30PM; Sun 12PM - 6:30PM,$6 house white/red; $5/$15 (pitcher) sangria; $6 prosecco; $6 aperol spritz; $8 italian margarita; $6 peroni/blue moon; $6 well drinks; $3 olive marinate; $5 bruschetta tria; $5 marghita flat bread; $5 bresaola rotolini
P6 at the Line,30.26275,-97.7439,4PM - 5PM,$9 cocktails; $4 beer; $6-8 select glasses of wine; $6 snacks; discounted specialty cocktails and plates
Peche,30.26682,-97.74527,Sun & Mon all night; Tue - Sat 4PM - 7PM,1/2 off select food & $6 cocktails
Pelon's Tex-Mex,30.26883324,-97.73655196,3PM - 6PM,Discounted specialty cocktails and discounted appetizer
Perry's Steakhouse,30.26942553,-97.74353204,Mon - Fri 4PM - 7PM; Sun 4PM - 9PM,"$2 off select bar bites, mixology cocktails and 9 fines wines, plus specials on craft beer"
Polvo's,30.267135,-97.75000475,4PM - 7PM,$2.75 domestic beers; $4 imported beers; $4.50 margaritas; and additional discounts on food & drinks
Ra Sushi,30.26622092,-97.74457833,"Mon - Sat 3PM - 7PM, 10PM - close; Sun 3PM - close","discounted appetizers, rolls, nigiri, drinks; $2 off wines by the glass"
Scholz Garten,30.27789793,-97.73623849,3PM - 5PM,"$5 select apps, cocktails, haus wine; $2 off draught beer"
Speakeasy,30.26680693,-97.74350178,Tue - Sun 3PM - 7PM,"$2 off specialty cocktails, beer, & wine"
Stagger Lee,30.25967095,-97.73818886,3PM - 7PM,$5 house wine & frozen drinks; $3 domestic & well drinks
Star Bar,30.26990589,-97.74850381,4PM - 7PM,$2 domestics; $4 wells
Swedish Hill Bakery & Deli,30.27261172,-97.75647763,4PM - 5PM,$2 off wine by the glass and beer and half off boards
Swift's Attic,30.26563986,-97.7433797,4PM - 5:30PM,discounted snacks; $6-9 cocktails; $9 & under pints for shorty prices; $5 HH white/red wine by glass; $2 miller lites
TenTen,30.26919675,-97.74766191,5PM - 6PM,"half-off all specialty cocktails, wine, sake, & house spirits; discounted handrolls, snacks, & larger snacks"
The Backspace,30.26700957,-97.74040537,5PM - 6:30PM,1/2 off antipasti & 1/2 off beer & wine by the glass
The Jackalope,30.26713308,-97.73899933,Mon all day; Tue - Fri 2PM - 7PM,$2 tall boys; $2 wells; $4 margaritas
The Roosevelt Room,30.2678633,-97.74624587,Mon - Sat 4PM - 7PM; Sun 3PM - 7PM,"$2 off glasses of wine, large fare food; $1 off beer, small fare food & sweets; 20% off bottles of still & sparkling wine"
Trace,30.25262113,-97.74704938,Sun - Thur 4PM - 6PM,$12 cocktails; $9 select glasses of wine; $5 local & domestic beer; discounted snacks
Truluck's,30.26581802,-97.74534534,4:30PM - 6PM,25% off all spirits under $25 & select wines by glass
Verbena,30.26991222,-97.74891371,3PM - 6PM,$10 flatbreads; $2 fresh oysters; $5 martinis; $3 rotating beer
Vince Young Steakhouse,30.26482478,-97.74121666,5PM - 7PM,10 items for $10; $3 off all wine; $2 off cocktails; $1 off beers & more
Walton's Fancy and Staple,30.26966494,-97.74900946,5:30PM - 7:30PM,$5 fancy snacks; $6 cocktails
Wu Chow,30.2685958,-97.74787719,5PM - 6PM,(patio & cocktail area only) $2 hot & sour soup
Colleen's Kitchen,30.29836144,-97.70470787,3PM - 6:30PM ,$1 off beer; $2 off glasses of wine; $2 bar snacks & starters; $6 classic cocktails
De Nada Cantina,30.25147002,-97.70213904,4PM - 6PM ,"$1 off all appetizers (chips & salsa, chips & queso, chips & guacamole, mexico city bean and cheese quesadilla, mexico city carnitas and cheese quesadilla) and crispy beef tacos; $1 off drinks (classic frozen margarita, seasonal frozen margarita, house rocks margarita, poncherello, modelo especial on draft, fair weather tejano dreams green chili cider, la ultima countdown)"
El Chile Cafe Y Cantina,30.28412909,-97.72179835,3 - 6:30PM ,$4-8 select cocktails & margaritas; $6-11 apps
Haymaker,30.28481421,-97.71759661,All Day Every Day,each day has different specials
Hillside Farmacy,30.26822306,-97.7269433,3PM - 5PM ,"$1 off all cocktails, beers, sodas; monday: half price oysters from 5pm"
Hotel Vegas,30.26342137,-97.72722849,5PM - 7PM,half off food; $2 lone stars; $5 cocktails
Il Brutto,30.26284371,-97.72634874,4PM - 6PM ,"1/2 off all cocktails, wine & beer"
Jacoby's,30.25160404,-97.70737186,5-9PM Wed; 5-6PM Thur - Sat,$5 appetizers; $10 burgers
Kinda Tropical,30.25653466,-97.70304467,3PM - 6PM ,$7 food; $7 drinks; all beers $1 off; tuesdays: $2 taco day; wednesdays: half priced wings; thursdays: half off bottles
Launderette,30.25194851,-97.72274919,5PM - 6PM ,"1/2 price beers, cocktails, & wines by the glass; $5 off snacky bits & plancha burgers"
Licha's Cantina,30.26399172,-97.72885633,4PM - 6PM ,$5-6 bites; $6 cocktails
Lou's,30.26245429,-97.76166579,4-6PM & 9-10PM Daily,$5 classic burger; 1/2 price lonestar; $5 cocktails; tuesday: 1/2 price wine bottles
Monger's Market + Kitchen,30.30689435,-97.73515928,4PM - 6PM ,"$7 smoked fish dip, shishito peppers; $8 fried clam strips, and more snackys; $1 of oysters, discounted raw bar; $1 off drafts; $2 off signature & classic cocktails; $2 off by the glass wines"
Revelry Kitchen & Bar,30.26363578,-97.72775682,4PM - 7PM ,"monday: happy hour all night; tuesday: pint & taco night ($1 off local drafts, $5 2 carne asada tacos); wed: wine + wings ($2 off all wines by the glass, $2 off wings); thurs: burger + cocktails (BOGO 1/2 off angus beer burger, $2 off house cocktails); sat&sun: funday brunch (11am-3pm $6 bloody marys, $4 glass/$12 carafe mimosas)"
Salty Sow,30.2838742,-97.7212317,4:30 - 6:30PM ,$2 off draft beer & craft cocktails; discounted bites
Sawyer & Co,30.25138053,-97.70179795,3:30 - 6:30PM Tue - Fri,$5 - $7 select cocktails; $5 house wines; $4 abita & modelo; $3 white claws; discounted food items
Techo Mezcaleria & Agave Bar,30.28411027,-97.71892809,5PM - 7PM ,"$6 guave agave margaritas, mezcel margaritas, & micheladas"
The Cavalier,30.26292873,-97.71469349,3PM - 7PM Every Damn Day (& Until 10PM on Sun),$1 off beer & wine; $3 well drinks & deviled eggs; $5 frozens & brussel sprouts
Bufalina Due,30.34107218,-97.73839426,4PM - 5:30PM ,$5 house wine; $5 draft beers; half off pies; half off wine bottles under $100
Drink.Well,30.31725274,-97.72062844,3PM - 5:30PM ,50% off all wines; $7 classic cocktails; $4 drafts; $18 happy hour meal
Fonda San Miguel,30.3255834,-97.74336432,5PM - 7PM Mon - Thur,(bar/atrium only) 1/2 price quesadillas & tostada compuestas; $1 off tequila & tequila cocktails
Foreign & Domestic,30.31709135,-97.71963124,5PM - 6:30PM ,"half off wine by the glass and austin beers; $8 cheeseburger; $6 zeppole; $4 onion rings, & popovers"
Hank’s,30.31244168,-97.69298249,3PM - 6:30PM Daily,$1 off beer; $6 frozen cocktails & tap cocktails; $6 tap wine; $3 off appetizers
Jack Allen’s,30.3613415,-97.7395144,3PM - 7PM Mon - Thur,Half off all appetizers & drink specials
Jack And Ginger’s,30.40122489,-97.7229161,3PM - 7PM,$12 pint & pretzel; $8 select beer flights
Lala’s Little Nugget,30.34460973,-97.736286,4PM - 7PM,"$2 domestics (bud, bud light, miller lite, coors light, & michelob ultra); $3 tall boys (lone star, coors original); $3 well drinks"
Lavaca Street Rock Rose,30.40058763,-97.72315875,3PM - 7PM,$3 select bottles & cans; $5 well drinks; $6 house wines & frozen margaritas
Mario’s Seafood,30.33757575,-97.70201614,11AM - 10PM,"Mon: half price aldos & micheladas; Tues: half price tacos and cantaritos; Wed: half price camarones a la diabla and margaritas; Thurs: half price wings and Draft Domestic Beer Pitchers; Fri: $3 off mojarra, half price mojitos 11am-12am, and half price margaritas 7 to 9pm"
Punch Bowl Social,30.40005876,-97.72543164,4PM - 7PM Sun - Fri,drinks & bites ranging from $3-7 and 1/2 off all available activities
The Backspace,30.35293661,-97.72509027,5PM - 6:30PM Tue - Sat,1/2 off antipasti & 1/2 off beer & wine by the glass
The Brass Tap,30.50909271,-97.67749075,4PM - 7PM,"$1.50 off all draft beer, house wines, draft cocktails, & well drinks"
The Peached Tortilla,30.33081602,-97.74019413,5PM - 7PM Tue - Sun,"social hour, patio only; $5 select beers; $6 select glasses of wine; $6 select cocktails; $4 select tacos; $5 select snacks & $9 social burger"
Truluck’s,30.39526334,-97.74539298,4:30PM - 6PM Sun - Thur,25% off all spirits under $25 & select wines by glass
Tumble 22,30.34806659,-97.73527881,4PM - 6PM Daily,"$4 deviled eggs, dirty fries, loaded mac-n-cheese, 2pc jumbo chicken tenders, chicken oysters on a stick, bone-in chicken thigh, breast, hot chicken salad; $5 o.g. sandwich, southern sandwich, $1 oysters on the half shell, $3 slices of pine, $4 lemon meringue, $4 local drafts, $2 off signature sips & glasses of wine"
Uchiko,30.31083146,-97.73996581,4PM - 6:30PM ,$5-9 tastings; $6-9 makimono; $3.5-10 nigiri; $6 okashi
Yard Bar,30.34306306,-97.73913159,5PM - 6PM ,"1/2 off backyard burgers, shared snacks, rescue me cocktails; $2 off wine & spirits; $4 draft beers"
Black Sheep Lodge,30.24832212,-97.77112383,All Day Daily,different specials every day
Café No Sé,30.24710962,-97.75041925,6PM - 8PM,"$2 off beer, wine, & menu cocktails - rose all day - 25% off bottles of rose every day"
East Side King,30.25691638,-97.72338662,4PM - 6PM,classics menu on special
El Alma,30.26010553,-97.75563542,3PM - 6PM,$5 beers; $5 sangria; $6-7 margaritas; discounted appetizers
Elizabeth St Cafe,30.2498041,-97.75468826,3PM - 6PM,$2 off all alcohol; 1/2 priced appetizers & banh mi
Freddo Atx,30.23917897,-97.75354201,4PM to Close Mon - Fri,20% off select bottles of wine; $1 off all draft beers; $5.50 froses; Tues: $6 pitchers of select beer; $2.75 mimosas every sunday!
Fresa's South First,30.24775887,-97.7550296,3PM - 6PM,"$2 off all aguas frescas, botanas, beer, wine & margaritas (all orders) - HH specials daily all day for guests sitting at bar"
Gibson Street Bar,30.25502694,-97.76190021,4PM - 7PM,$3 wells; $4 select liquors; $4 local drafts; $4 el jimador silver; $5 tullamore dew
Guero’s Taco Bar,30.2490925,-97.75020666,4:30PM - 6:30PM Mon - Fri; 9PM - 11PM Sat&Sun; 3PM - 5PM Sat&Sun,drink & appetizer specials
Hotel San Jose,30.25065989,-97.74955024,12PM - 5PM Mon - Thur,	$1 off beers; 20% off wine bottles; 20% off snacks
Irie Bean Coffee Bar,30.24757056,-97.77488055,4PM - 8PM Mon - Fri; 2PM - 8PM Sat&Sun,half priced bottles every tuesday ($5 - 24)
Juliet Italian Kitchen,30.26168324,-97.76003045,3PM - 6PM,$6 wines by the glass; $5 draft beer; $6 juliet cocktails; special priced antipasti
June’s All Day,30.24632495,-97.75120714,4PM - 6PM,25% off all food; half off sparkling wine; $2 off all other drinks; Mon: 50% off all sparkling wine
Lenoir,30.24698534,-97.75585768,5PM - 6PM Thur - Sun,half off bottles of wine under $80 outside
Loro,30.24780476,-97.77127507,2PM - 5PM,"half off boozy slushies, beer, & wine; $4-9 select menu items"
Neighborhood Sushi,30.24649429,-97.75112247,3PM - 5PM ,$10 beer & a sake; $2 off all alcoholic drinks; half-off all tempura
Odd Duck,30.25467698,-97.76205177,5PM - 6PM,$6 draft palomas; half-priced bottles of wine (under $100); half-priced beer bombers; $1 off all beer
Perla's,30.24999843,-97.75010928,3PM - 6PM,50 cents off oysters; $2 off beverages
Salt Traders Coastal Cooking,30.26535513,-97.78095468,3:30PM - 9PM Mon; 3:30PM - 6:30PM Tue - Fri,drink specials; $1 gulf oysters; $5 off beginnings
Thai Fresh,30.24790158,-97.76169452,4PM - 6PM,"$2 off opened wines by the glass; 50% off take away wine bottles all day, everyday; discounted drinks, first bites, 25% off selected desserts"
Uchiko,30.31082693,-97.73996355,4PM - 6:30PM ,"$4-7 sake, wine, & beer; $3-11 dishes; $7 seasonal desserts"
Buenos Aires Cafe,30.30925867,-97.93897496,3PM - 6PM,"discounted tapas, salads, sandwiches, & platos; half price house cocktails & bottles of wine under $50; $3 off wine glasses; $2 off hand-crafted cocktails; $1 off all beers"
Cafe Blue,30.30942842,-97.93995398,All Day Mon; 3PM - 6PM Tue - Fri,"$3 off appetizers; $3 off draft beer, wine by the glass, signature cocktails; $3 off half dozen oysters; plus daily specials"
Carve,30.25648397,-97.87042794,3PM - 6:30PM ,"$2 off bar bites; ""CARVE pour"" for wines on tap of by glass, mixology cocktails, & beer"
Las Palomas,30.27188197,-97.80007288,5PM - 6:30PM Tue - Fri,$4 beers; $5 house margaritas; $5 glasses of wine; $5 botana bites
Los Pinos,30.41197538,-97.92635372,2:30PM - 6:30PM,"discounted ritas, martinis, tequila shots, and more; $2.75 domestics; $2.99 mexican beer"
Oasthouse Kitchen + Bar,30.20003611,-97.86797502,3:30PM - 6PM M - F; 8PM - Close; Sat 3PM - 5PM; 9PM - Close; Sun 3PM - Close,$5-7 tasty treats; $5-6 libations; all beer $1 off; 1/2 price featured bottle of wine
Shore Raw Bar & Grill,30.24975028,-97.89508621,3PM - 6PM,$0.50 off oysters; $3 off raw bar; $3 off lite bites; $2 off drink selections
Sway Thai,30.27649788,-97.80401149,4PM - 6PM,"1/2 off all cocktails, wine, beer, & sake"
Tony C's,30.30929475,-97.94080914,3PM - 7PM,$3 off appetizers; $2 off 23 oz drafts; discounted bellinis & wine by the glass; plus daily specials
Torchy's Tacos,30.20190941,-97.88033751,3PM - 6PM M - F; All Day Sat & Sun,"all Day Sat & Sun	Mon - Fri $2 off all margs and signature sips and $1.50 off all bottled & draft beer; Sat & Sun: $3.50 sangria, bloody mary, mimosa, tequila sunrise"
Moontower,30.16921799,-97.82666689,"All Day, Every Day","Daily specials, including $1 off tequila Mondays and Texas specials on Tuesdays"
South Austin Beer Garden,30.16414295,-97.83128329,12 PM - 7 PM ,"$1.00 off draft beers and wells, $2.00 off draft cocktails and frozen drinks; Daily specials (Saturday and Sunday as well) "
Lustre Pearl South,30.16726326,-97.82753003,Monday - Thursday: 11 AM - 6 PM ,$1 off wells & drafts; $6 Espolon & Tito’s; $8 margaritas on the rocks; Tuesdays - $5 frozen margs; Mondays - $3 Lone Stars and $5 Jim Beam